Can not load response cookies: Illegal key 'session820/qualitor820'
Can not load response cookies: Illegal key 'session820/qualitor820'
Can not load response cookies: Illegal key 'session820/qualitor820'
Error: too many values to unpack (expected 3)
Can not load response cookies: Illegal key 'session820/qualitor820'
Can not load response cookies: Illegal key 'session820/qualitor820'
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Name: CCTV-1, URL: http://183.223.157.33:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 740 ms
Name: CCTV-5+, URL: http://122.9.151.210:4307/rtp/238.255.2.185:5999$贵州电信组播源, Date: 2024-03-02, Resolution: None, Response Time: 3256 ms
Name: CCTV-5+, URL: http://ku9.fr.to/smt.php?id=cctv5plus$订阅源, Date: None, Resolution: None, Response Time: 534 ms
Name: CCTV-5+, URL: http://120.55.49.231:6519/rtp/233.50.201.220:5140$组播源, Date: None, Resolution: None, Response Time: 3205 ms
Name: CCTV-5+, URL: http://211.101.247.19:6699/api/migu.php?type=hls&url=cctv5p$订阅源, Date: None, Resolution: None, Response Time: 561 ms
Name: CCTV-5+, URL: http://1b6467f415.iok.la:9931/tsfile/live/1025_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1620 ms
Name: CCTV-5+, URL: http://58.48.5.186:1111/tsfile/live/0016_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 519 ms
Name: CCTV-5+, URL: http://111.199.232.88:18888/rtp/239.3.1.130:8004$组播源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 237 ms
Name: CCTV-5+, URL: http://171.116.226.246:8082/rtp/226.0.2.168:9256$组播源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 234 ms
Name: CCTV-5+, URL: http://fangke.blueswords.com:9901/tsfile/live/0016_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 6677 ms
Name: CCTV-5+, URL: http://115.234.227.164:8808/udp/233.50.201.220:5140$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 244 ms
Name: CCTV-6, URL: http://123.182.60.29:9002/hls/6/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 631 ms
Name: CCTV-6, URL: http://219.147.200.9:18080/newlive/live/hls/6/live.m3u8$订阅源, Date: None, Resolution: None, Response Time: 569 ms
Name: CCTV-6, URL: http://36.35.16.98:9901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源, Date: None, Resolution: None, Response Time: 859 ms
Name: CCTV-6, URL: http://mobilelive-timeshift.ysp.cctv.cn/timeshift/ysp/2013693901/timeshift.m3u8?delay=0$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: CCTV-6, URL: http://mobilelive-timeshift.ysp.cctv.cn/timeshift/ysp/2013693901/timeshift.m3u8?delay=0&cdn=5202$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: CCTV-6, URL: http://139.196.151.191:2051/rtp/239.45.1.70:5140$组播源, Date: None, Resolution: None, Response Time: 3216 ms
Name: CCTV-6, URL: http://122.9.151.210:887/rtp/238.255.2.135:5999$组播源, Date: None, Resolution: None, Response Time: 3247 ms
Name: CCTV-6, URL: http://120.55.49.231:8617/rtp/233.50.201.198:5140$组播源, Date: None, Resolution: None, Response Time: 3234 ms
Name: CCTV-6, URL: http://60.12.183.46:9901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源, Date: None, Resolution: None, Response Time: 900 ms
Name: CCTV-6, URL: http://111.31.22.3/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000001000001737/index.m3u8?channel-id=ystenlive&Contentid=1000000001000001737&livemode=1&stbId=no$订阅源, Date: None, Resolution: None, Response Time: 429 ms
Name: CCTV-6, URL: http://139.196.151.191:6846/rtp/239.45.1.70:5140$组播源, Date: None, Resolution: None, Response Time: 3218 ms
Name: CCTV-6, URL: http://120.55.49.231:8617/rtp/233.50.201.18:5140$组播源, Date: None, Resolution: None, Response Time: 3234 ms
Name: CCTV-6, URL: http://1732e975z9.zicp.fun:8082/hls/7/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 801 ms
Name: CCTV-6, URL: http://58.48.37.158:1111/tsfile/live/0006_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 521 ms
Name: CCTV-6, URL: http://123.129.70.178:9901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 519 ms
Name: CCTV-6, URL: http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000001000001737/index.m3u8?channel-id=ystenlive&Contentid=1000000001000001737&livemode=1&stbId=no$订阅源, Date: None, Resolution: None, Response Time: 468 ms
Name: CCTV-6, URL: http://39.98.201.151:9090/udp/225.1.8.84:8000$订阅源, Date: None, Resolution: None, Response Time: 1028 ms
Name: CCTV-6, URL: http://202.100.46.58:9901/tsfile/live/1005_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 523 ms
Name: CCTV-6, URL: http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000001000016466/1.m3u8?channel-id=ystenlive&Contentid=1000000001000016466&livemode=1&stbId=3$订阅源, Date: None, Resolution: None, Response Time: 468 ms
Name: CCTV-6, URL: http://218.89.240.144:59901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 538 ms
Name: CCTV-6, URL: http://183.66.15.146:60901/tsfile/live/0006_1.m3u8?key=txiptv$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: CCTV-6, URL: http://116.117.105.198:8096/tsfile/live/0006_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 555 ms
Name: CCTV-6, URL: http://120.55.49.231:3095/rtp/233.50.201.198:5140$组播源, Date: None, Resolution: None, Response Time: 4261 ms
Name: CCTV-6, URL: http://117.72.68.25:9930/migu.php?id=cctv6$订阅源, Date: None, Resolution: None, Response Time: 593 ms
Name: CCTV-6, URL: http://gslbserv.itv.cmvideo.cn/1000000005000265006/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265006&livemode=1&stbId=3$订阅源, Date: None, Resolution: None, Response Time: 629 ms
Name: CCTV-6, URL: http://112.123.206.32:808/hls/7/index.m3u8$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 90 ms
Name: CCTV-6, URL: http://gslbservzqhsw.itv.cmvideo.cn/1000000001000001737/1.m3u8?channel-id=ystenlive&Contentid=1000000001000001737&livemode=1&stbId=3$订阅源, Date: None, Resolution: None, Response Time: 556 ms
Name: CCTV-6, URL: http://113.57.20.158:9901/tsfile/live/1025_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 580 ms
Name: CCTV-6, URL: http://vod.hnqczh.cn:808/hls/14/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1583 ms
Name: CCTV-6, URL: http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000//1.m3u8?channel-id=ystenlive&Contentid=1000000001000001737&livemode=1&stbId=3$订阅源, Date: None, Resolution: None, Response Time: 468 ms
Name: CCTV-6, URL: http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000265006/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265006&livemode=1&stbId=no$订阅源, Date: None, Resolution: None, Response Time: 468 ms
Name: CCTV-6, URL: http://39.98.201.151:9090/udp/225.1.8.90:8000$订阅源, Date: None, Resolution: None, Response Time: 1028 ms
Name: CCTV-6, URL: http://59.173.243.210:9901/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 505 ms
Name: CCTV-6, URL: http://119.163.199.98:9901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 1116 ms
Name: CCTV-6, URL: http://139.196.151.191:4874/rtp/239.45.1.70:5140$上海电信组播源, Date: 2024-03-01, Resolution: None, Response Time: 3270 ms
Name: CCTV-6, URL: http://122.9.151.210:3637/rtp/238.255.2.135:5999$贵州电信组播源, Date: 2024-03-02, Resolution: None, Response Time: 3267 ms
Name: CCTV-6, URL: http://www.72444165.xyz:5005/itv/ystenlive/1000000005000265006$订阅源, Date: None, Resolution: None, Response Time: 1345 ms
Name: CCTV-6, URL: http://58.19.38.162:9901/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 494 ms
Name: CCTV-6, URL: http://120.55.49.231:4997/rtp/233.50.201.198:5140$浙江电信组播源, Date: 2024-03-02, Resolution: None, Response Time: 3202 ms
Name: CCTV-6, URL: http://120.55.49.231:4997/rtp/233.50.201.18:5140$浙江电信组播源, Date: 2024-03-02, Resolution: None, Response Time: 3202 ms
Name: CCTV-6, URL: http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/6000000001000004574/index.m3u8?channel-id=wasusyt&Contentid=6000000001000004574&livemode=1&stbId=no$订阅源, Date: None, Resolution: None, Response Time: 485 ms
Name: CCTV-6, URL: http://211.101.247.19:6699/api/migu.php?type=hls&url=live-cctv6$订阅源, Date: None, Resolution: None, Response Time: 561 ms
Name: CCTV-6, URL: http://122.9.151.210:4307/rtp/238.255.2.135:5999$贵州电信组播源, Date: 2024-03-02, Resolution: None, Response Time: 3256 ms
Name: CCTV-6, URL: http://211.101.247.19:6699/api/migu.php?type=hls&url=cctv6$订阅源, Date: None, Resolution: None, Response Time: 561 ms
Name: CCTV-6, URL: http://ku9.fr.to/smt.php?id=cctv6$订阅源, Date: None, Resolution: None, Response Time: 534 ms
Name: CCTV-6, URL: http://1b6467f415.iok.la:9931/tsfile/live/1026_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1620 ms
Name: CCTV-6, URL: http://111.199.232.88:18888/rtp/239.3.1.174:8001$组播源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 237 ms
Name: CCTV-6, URL: http://124.128.73.58:9901/tsfile/live/0006_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 730 ms
Name: CCTV-6, URL: http://fangke.blueswords.com:9901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 6677 ms
Name: CCTV-6, URL: http://124.128.73.58:9901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 730 ms
Name: CCTV-6, URL: http://115.234.227.164:8808/udp/233.50.200.109:5140$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 244 ms
Name: CCTV-6, URL: http://171.116.226.246:8082/rtp/226.0.2.210:9592$组播源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 234 ms
Name: CCTV-7, URL: http://123.182.60.29:9002/hls/9/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 631 ms
Name: CCTV-7, URL: http://122.9.151.210:887/rtp/238.255.2.12:5999$组播源, Date: None, Resolution: None, Response Time: 3247 ms
Name: CCTV-7, URL: http://vod.hnqczh.cn:808/hls/15/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1583 ms
Name: CCTV-7, URL: http://111.31.22.3/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000001000024341/index.m3u8?channel-id=ystenlive&Contentid=1000000001000024341&livemode=1&stbId=no$订阅源, Date: None, Resolution: None, Response Time: 429 ms
Name: CCTV-7, URL: http://218.89.240.144:59901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 538 ms
Name: CCTV-7, URL: http://123.138.22.30:9901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 528 ms
Name: CCTV-7, URL: http://123.166.61.70:8003/hls/42/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 564 ms
Name: CCTV-7, URL: http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/6000000001000009055/1.m3u8?channel-id=wasusyt&Contentid=6000000001000009055&livemode=1&stbId=3$订阅源, Date: None, Resolution: None, Response Time: 468 ms
Name: CCTV-7, URL: http://123.129.70.178:9901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 519 ms
Name: CCTV-7, URL: http://60.12.183.46:9901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源, Date: None, Resolution: None, Response Time: 900 ms
Name: CCTV-7, URL: http://101.43.66.162/migunew.php?id=cctv7$订阅源, Date: None, Resolution: None, Response Time: 526 ms
Name: CCTV-7, URL: http://120.55.49.231:3095/rtp/233.50.201.120:5140$组播源, Date: None, Resolution: None, Response Time: 4261 ms
Name: CCTV-7, URL: http://119.163.199.98:9901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 1116 ms
Name: CCTV-7, URL: http://1732e975z9.zicp.fun:8082/hls/8/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 801 ms
Name: CCTV-7, URL: http://117.72.68.25:9930/migu.php?id=cctv7$订阅源, Date: None, Resolution: None, Response Time: 593 ms
Name: CCTV-7, URL: http://120.55.49.231:8617/rtp/233.50.201.120:5140$组播源, Date: None, Resolution: None, Response Time: 3234 ms
Name: CCTV-7, URL: http://116.117.105.198:8096/tsfile/live/0007_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 555 ms
Name: CCTV-7, URL: http://139.196.151.191:6846/rtp/239.45.3.56:5140$组播源, Date: None, Resolution: None, Response Time: 3218 ms
Name: CCTV-7, URL: http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000//1.m3u8?channel-id=ystenlive&Contentid=1000000001000024341&livemode=1&stbId=3$订阅源, Date: None, Resolution: None, Response Time: 468 ms
Name: CCTV-7, URL: http://183.66.15.146:60901/tsfile/live/0007_1.m3u8?key=txiptv$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: CCTV-7, URL: http://1.24.190.98:10089/hls/14/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 520 ms
Name: CCTV-7, URL: http://120.55.49.231:8617/rtp/233.50.201.7:5140$组播源, Date: None, Resolution: None, Response Time: 3234 ms
Name: CCTV-7, URL: http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000265007/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265007&livemode=1&stbId=no$订阅源, Date: None, Resolution: None, Response Time: 468 ms
Name: CCTV-7, URL: http://39.98.201.151:9090/udp/225.1.8.107:8024$订阅源, Date: None, Resolution: None, Response Time: 1028 ms
Name: CCTV-7, URL: http://gslbserv.itv.cmvideo.cn/1000000005000265007/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265007&livemode=1&stbId=3$订阅源, Date: None, Resolution: None, Response Time: 629 ms
Name: CCTV-7, URL: http://116.128.242.83:9901/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 620 ms
Name: CCTV-7, URL: http://139.196.151.191:2051/rtp/239.45.3.56:5140$组播源, Date: None, Resolution: None, Response Time: 3216 ms
Name: CCTV-7, URL: http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000001000024341/index.m3u8?channel-id=ystenlive&Contentid=1000000001000024341&livemode=1&stbId=no$订阅源, Date: None, Resolution: None, Response Time: 468 ms
Name: CCTV-7, URL: http://39.98.201.151:9090/udp/225.1.8.7:8104$订阅源, Date: None, Resolution: None, Response Time: 1028 ms
Name: CCTV-7, URL: http://gslbservzqhsw.itv.cmvideo.cn/0000000000001000/1000000001000024341/index.m3u8?livemode=1&stbId=10&channel-id=ystenlive&Contentid=1000000001000024341$订阅源, Date: None, Resolution: None, Response Time: 556 ms
Name: CCTV-7, URL: http://36.35.16.98:9901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源, Date: None, Resolution: None, Response Time: 859 ms
Name: CCTV-7, URL: http://139.196.151.191:4874/rtp/239.45.3.56:5140$上海电信组播源, Date: 2024-03-01, Resolution: None, Response Time: 3270 ms
Name: CCTV-7, URL: http://122.9.151.210:3637/rtp/238.255.2.12:5999$贵州电信组播源, Date: 2024-03-02, Resolution: None, Response Time: 3267 ms
Name: CCTV-7, URL: http://www.72444165.xyz:5005/itv/ystenlive/1000000005000265007$订阅源, Date: None, Resolution: None, Response Time: 1345 ms
Name: CCTV-7, URL: http://58.19.38.162:9901/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 494 ms
Name: CCTV-7, URL: http://120.55.49.231:4997/rtp/233.50.201.120:5140$浙江电信组播源, Date: 2024-03-02, Resolution: None, Response Time: 3202 ms
Name: CCTV-7, URL: http://120.55.49.231:4997/rtp/233.50.201.7:5140$浙江电信组播源, Date: 2024-03-02, Resolution: None, Response Time: 3202 ms
Name: CCTV-7, URL: http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/6000000001000009055/index.m3u8?channel-id=wasusyt&Contentid=6000000001000009055&livemode=1&stbId=no$订阅源, Date: None, Resolution: None, Response Time: 485 ms
Name: CCTV-7, URL: http://211.101.247.19:6699/api/migu.php?type=hls&url=live-cctv7$订阅源, Date: None, Resolution: None, Response Time: 561 ms
Name: CCTV-7, URL: http://122.9.151.210:4307/rtp/238.255.2.12:5999$贵州电信组播源, Date: 2024-03-02, Resolution: None, Response Time: 3256 ms
Name: CCTV-7, URL: http://1b6467f415.iok.la:9931/tsfile/live/1027_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1620 ms
Name: CCTV-7, URL: http://211.101.247.19:6699/api/migu.php?type=hls&url=cctv7$订阅源, Date: None, Resolution: None, Response Time: 561 ms
Name: CCTV-7, URL: http://ku9.fr.to/smt.php?id=cctv7$订阅源, Date: None, Resolution: None, Response Time: 534 ms
Name: CCTV-7, URL: http://fangke.blueswords.com:9901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 6677 ms
Name: CCTV-7, URL: http://124.128.73.58:9901/tsfile/live/0007_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 730 ms
Name: CCTV-7, URL: http://111.199.232.88:18888/rtp/239.3.1.61:8104$组播源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 237 ms
Name: CCTV-7, URL: http://171.116.226.246:8082/rtp/226.0.2.159:9184$组播源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 234 ms
Name: CCTV-7, URL: http://124.128.73.58:9901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 730 ms
Name: CCTV-7, URL: http://115.234.227.164:8808/udp/233.50.200.24:5140$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 244 ms
Name: CCTV-8, URL: http://gslbserv.itv.cmvideo.cn/1000000005000265008/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265008&livemode=1&stbId=3$订阅源, Date: None, Resolution: None, Response Time: 629 ms
Name: CCTV-8, URL: http://120.55.49.231:3095/rtp/233.50.201.199:5140$组播源, Date: None, Resolution: None, Response Time: 4261 ms
Name: CCTV-8, URL: http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000//1.m3u8?channel-id=ystenlive&Contentid=1000000005000265008&livemode=1&stbId=3$订阅源, Date: None, Resolution: None, Response Time: 468 ms
Name: CCTV-8, URL: http://139.196.151.191:2051/rtp/239.45.1.71:5140$组播源, Date: None, Resolution: None, Response Time: 3216 ms
Name: CCTV-8, URL: http://59.173.243.210:9901/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 505 ms
Name: CCTV-8, URL: http://111.31.22.3/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000265008/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265008&livemode=1&stbId=no$订阅源, Date: None, Resolution: None, Response Time: 429 ms
Name: CCTV-8, URL: http://60.12.183.46:9901/tsfile/live/0008_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源, Date: None, Resolution: None, Response Time: 900 ms
Name: CCTV-8, URL: http://gslbservzqhsw.itv.cmvideo.cn/0000000000001000/1000000001000003736/index.m3u8?livemode=1&stbId=10&channel-id=ystenlive&Contentid=1000000001000003736$订阅源, Date: None, Resolution: None, Response Time: 556 ms
Name: CCTV-8, URL: http://101.43.66.162/migunew.php?id=cctv8$订阅源, Date: None, Resolution: None, Response Time: 526 ms
Name: CCTV-8, URL: http://39.98.201.151:9090/udp/225.1.8.91:8000$订阅源, Date: None, Resolution: None, Response Time: 1028 ms
Name: CCTV-8, URL: http://139.196.151.191:6846/rtp/239.45.1.71:5140$组播源, Date: None, Resolution: None, Response Time: 3218 ms
Name: CCTV-8, URL: http://1732e975z9.zicp.fun:8082/hls/9/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 801 ms
Name: CCTV-8, URL: http://183.66.15.146:60901/tsfile/live/0008_1.m3u8?key=txiptv$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: CCTV-8, URL: http://122.9.151.210:887/rtp/238.255.2.136:5999$组播源, Date: None, Resolution: None, Response Time: 3247 ms
Name: CCTV-8, URL: http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000265008/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265008&livemode=1&stbId=no$订阅源, Date: None, Resolution: None, Response Time: 468 ms
Name: CCTV-8, URL: http://202.100.46.58:9901/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 523 ms
Name: CCTV-8, URL: http://120.55.49.231:8617/rtp/233.50.201.19:5140$组播源, Date: None, Resolution: None, Response Time: 3234 ms
Name: CCTV-8, URL: http://123.129.70.178:9901/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 519 ms
Name: CCTV-8, URL: http://gslbservzqhsw.itv.cmvideo.cn/1000000005000265008/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265008&livemode=1&stbId=3$订阅源, Date: None, Resolution: None, Response Time: 556 ms
Name: CCTV-8, URL: http://123.182.60.29:9002/hls/8/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 631 ms
Name: CCTV-8, URL: http://117.72.68.25:9930/migu.php?id=cctv8$订阅源, Date: None, Resolution: None, Response Time: 593 ms
Name: CCTV-8, URL: http://113.57.20.158:9901/tsfile/live/1027_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 580 ms
Name: CCTV-8, URL: http://120.55.49.231:8617/rtp/233.50.201.199:5140$组播源, Date: None, Resolution: None, Response Time: 3234 ms
Name: CCTV-8, URL: http://39.98.201.151:9090/udp/225.1.8.85:8000$订阅源, Date: None, Resolution: None, Response Time: 1028 ms
Name: CCTV-8, URL: http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000001000031433/1.m3u8?channel-id=ystenlive&Contentid=1000000001000031433&livemode=1&stbId=3$订阅源, Date: None, Resolution: None, Response Time: 468 ms
Name: CCTV-8, URL: http://116.117.105.198:8096/tsfile/live/0008_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 555 ms
Name: CCTV-8, URL: http://vod.hnqczh.cn:808/hls/16/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1583 ms
Name: CCTV-8, URL: http://36.35.16.98:9901/tsfile/live/0001_41.m3u8?key=txiptv&playlive=0&authid=0$订阅源, Date: None, Resolution: None, Response Time: 859 ms
Name: CCTV-8, URL: http://58.17.48.228:808/hls/8/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 501 ms
Name: CCTV-8, URL: http://139.196.151.191:4874/rtp/239.45.1.71:5140$上海电信组播源, Date: 2024-03-01, Resolution: None, Response Time: 3270 ms
Name: CCTV-8, URL: http://122.9.151.210:3637/rtp/238.255.2.136:5999$贵州电信组播源, Date: 2024-03-02, Resolution: None, Response Time: 3267 ms
Name: CCTV-8, URL: http://www.72444165.xyz:5005/itv/ystenlive/1000000005000265008$订阅源, Date: None, Resolution: None, Response Time: 1345 ms
Name: CCTV-8, URL: http://120.55.49.231:4997/rtp/233.50.201.199:5140$浙江电信组播源, Date: 2024-03-02, Resolution: None, Response Time: 3202 ms
Name: CCTV-8, URL: http://120.55.49.231:4997/rtp/233.50.201.19:5140$浙江电信组播源, Date: 2024-03-02, Resolution: None, Response Time: 3202 ms
Name: CCTV-8, URL: http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/6000000001000001070/index.m3u8?channel-id=wasusyt&Contentid=6000000001000001070&livemode=1&stbId=no$订阅源, Date: None, Resolution: None, Response Time: 485 ms
Name: CCTV-8, URL: http://211.101.247.19:6699/api/migu.php?type=hls&url=live-cctv8$订阅源, Date: None, Resolution: None, Response Time: 561 ms
Name: CCTV-8, URL: http://122.9.151.210:4307/rtp/238.255.2.136:5999$贵州电信组播源, Date: 2024-03-02, Resolution: None, Response Time: 3256 ms
Name: CCTV-8, URL: http://1.24.190.98:10089/hls/16/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 520 ms
Name: CCTV-8, URL: http://211.101.247.19:6699/api/migu.php?type=hls&url=cctv8$订阅源, Date: None, Resolution: None, Response Time: 561 ms
Name: CCTV-8, URL: http://ku9.fr.to/smt.php?id=cctv8hd$订阅源, Date: None, Resolution: None, Response Time: 534 ms
Name: CCTV-8, URL: http://121.24.98.232:8090/hls/16/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 508 ms
Name: CCTV-8, URL: http://fangke.blueswords.com:9901/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 6677 ms
Name: CCTV-8, URL: http://115.234.227.164:8808/udp/233.50.200.110:5140$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 244 ms
Name: CCTV-8, URL: http://111.199.232.88:18888/rtp/239.3.1.175:8001$组播源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 237 ms
Name: CCTV-8, URL: http://124.128.73.58:9901/tsfile/live/0008_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 730 ms
Name: CCTV-8, URL: http://124.128.73.58:9901/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 730 ms
Name: CCTV-8, URL: http://171.116.226.246:8082/rtp/226.0.2.211:9600$组播源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 234 ms
Name: CCTV-9, URL: http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000001000014583/1.m3u8?channel-id=ystenlive&Contentid=1000000001000014583&livemode=1&stbId=3$订阅源, Date: None, Resolution: None, Response Time: 468 ms
